unicode dec,unicode hex,character,name
23359,5B3F,‹÷,
36105,8D09,Ùœ,
29194,720A, n,
19174,4AE6,?,
19861,4D95,?,
19551,4C5F,?,
17912,45F8,?,
39699,9B13,÷Þ,
22756,580000,ÈÀ,
39336,99A8,Ü°,
32768,8000,Ò«,
36481,8E+81,Ôê,
34837,8815,Èä,
22204,56BC,½À,
22199,56B7,ÈÂ,
24013,5DCD,Î¡,
31821,7C4D,¼®,
40158,9CDE,ÁÛ,
39764,9B54,Ä§,
31983,7CEF,Å´,
28748,704C,¹à,
35692,8B6C,Æ©,
37882,93FA,çk,
29906,74D2,è¶,
25880,6518,ÈÁ,
34345,8629,ÞÀ,
34326,8616,ÞÁ,
37300,91B4,õ·,
38704,9730,ö±,
37190,9146,Ûº,
30669,77CD,ÛÇ,
26342,66000000,êØ,
36485,8E+85,õî,
40717,9F0D,ö¾,
24009,5DC9,Žf,
40681,9EE9,÷ò,
40677,9EE5,÷ô,
40682,9EEA,÷õ,
38259,9573,ïð,
38260,9574,éJ,
40679,9EE7,÷ó,
32386,7E+82,×ë,
40751,9F2F,÷ù,
33244,81DC,ÅH,
40156,9CDC,÷¬,
40157,9CDD,÷­,
40159,9CDF,÷®,
29566,737E,âµ,
23360,5B40,æ×,
39591,9AA7,æø,
37298,91B2,áx,
39477,9A35,ò{,
39473,9A31,òw,
40352,9DA0,ùž,
40362,9DAA,úG,
35678,8B5E,×X,
39931,9BFB,ö_,
40000,9C40,÷D,
32379,7E7B,À],
32385,7E+81,Àc,
39698,9B12,ôI,
27394,6B02,™Ø,
37301,91B5,õ¶,
39077,98A5,ò¬,
29975,7517,®[,
24007,5DC7,Žd,
37189,9145,á@,
39630,9ACE,ós,
29352,72A8, ß,
166729,28B49,??,
29204,7214, x,
28721,7031,ž†,
28729,7039,å®,
28732,703C,ž,
28725,7035,å¯,
35179,896B,Òn,
23365,5B45,‹ü,
39590,9AA6,óZ,
38709,9735,ìP,
36484,8E+84,ÜL,
33238,81D6,ÅB,
39248,9950,ð†,
19820,4D6C,?,
18779,495B,?,
34850,8822,´À,
38712,9738,°Ô,
38706,9732,Â¶,
38713,9739,Åù,
36495,8E8F,õï,
40687,9EEF,÷ö,
39635,9AD3,Ëè,
36195,8D63,¸Ó,
29912,74D8,­,
40729,9F19,Ü±,
37306,91BA,õ¸,
31028,7934,íç,
39078,98A6,ò­,
26345,66000000000,êÙ,
40162,9CE2,÷¯,
30315,766B,ñ²,
40605,9E9D,÷ê,
22804,5914,Ùç,
29213,721D,ìß,
28751,704F,å°,
31155,79B3,ìü,
37950,943E,öÍ,
32700,7FBC,åñ,
34849,8821,ó»,
37949,943D,èN,
39972,9C24,ö‰,
40393,9DC9,úf,
40369,9DB1,úN,
39256,9958,ðŒ,
39975,9C27,öŒ,
32390,7E+86,Àg,
32816,8030,Âi,
29910,74D6,­,
39704,9B18,ôN,
36271,8DAF,ÚŒ,
32589,7F4D,Àœ,
40753,9F31,ü ,
40160,9CE0,÷Ÿ,
40161,9CE1,÷ ,
40163,9CE3,ø@,
29215,721F, ƒ,
29210,721A, ~,
27388,6AFC,™Ò,
19800,4D58,?,
17484,444C,?,
17005,426D,?,
22218,56CA,ÄÒ,
38262,9576,Ïâ,
29924,740000,È¿,
32817,8031,ñò,
25087,61FF,Ü²,
34360,8638,Õº,
40563,9E+73,ðÙ,
38718,973E,ö²,
27661,6C0D,ë¬,
39253,9955,÷Ò,
36496,8E+90,õñ,
39633,9AD1,÷Ç,
38261,9575,éK,
31344,7A70,ð¦,
39252,9954,÷Ó,
39739,9B3B,å÷,
40607,9E9F,÷ë,
39990,9C36,ö›,
40007,9C47,÷K,
38850,97C2,í],
31989,7CF5,¼f,
34364,863C,ÞÂ,
31029,7935,µd,
40564,9E+74,ût,
36500,8E+94,õð,
30381,76AD,°,
40866,9FA2,ý˜,
40164,9CE4,øA,
20153,4EB9,,
39504,9A50,ò—,
28754,7052,ž£,
19078,4A86,?,
17926,4606,?,
14138,373A,?,
32592,7F50,¹Þ,
39711,9B1F,÷ß,
36273,8DB1,ôõ,
25899,652B,¾ð,
25893,6525,ß¬,
39079,98A7,È§,
36508,8E9C,õò,
40761,9F39,÷ú,
30319,766F,ñ³,
40815,9F6F,ýu,
24024,5DD8,Žt,
32405,7E+95,Àv,
31845,7C65,»a,
40759,9F37,÷û,
29571,7383,«P,
21145,5299,„°,
28769,7061,ž±,
15483,3C7B,?,
30679,77D7,´£,
34866,8832,îÃ,
34873,8839,ó¼,
36510,8E9E,õó,
34914,8862,áé,
37995,946B,öÎ,
28766,705E,å±,
35195,897B,ñá,
27411,6B13,™é,
29915,74DB,­’,
40458,9E0A,ûG,
37310,91BE,á‚,
40774,9F46,ýN,
17795,4583,?,
32411,7E9B,ôî,
39715,9B23,÷à,
25902,652E,ß­,
22228,56D4,àì,
39317,9995,âÎ,
25094,6206,í°,
40775,9F47,ýO,
35327,89FF,Ó„,
27419,6B1B,™ñ,
40050,9C72,÷v,
34876,883C,ó½,
13622,3536,?,
15889,3E+11,?,
40828,9F7C,ýƒ,
40830,9F7E,ý…,
40777,9F49,ýQ,
144308,233B4,??,
131497,201A9,??,
135761,21251,??,
133202,20852,??,
156168,26208,??,
134286,20C8E,??,
147955,241F3,??,
142175,22B5F,??,
131134,2003E,??,
132916,20734,??,
139456,220C0,??,
154359,25AF7,??,
148924,245BC,??,
132913,20731,??,
158230,26A16,??,
150885,24D65,??,
163492,27EA4,??,
163487,27E9F,??,
151931,2517B,??,
162193,27991,??,
150913,24D81,??,
154226,25A72,??,
148006,24226,??,
146822,23D86,??,
136050,21372,??,
133014,20796,??,
142320,22BF0,??,
142436,22C64,??,
161829,27825,??,
162869,27C35,??,
145788,2397C,??,
157447,26707,??,
141110,22736,??,
152048,251F0,??,
133037,207AD,??,
163876,28024,??,
169057,29461,??,
169062,29466,??,
151009,24DE1,??,
152435,25373,??,
163576,27EF8,??,
142528,22CC0,??,
145657,238F9,??,
152074,2520A,??,
134887,20EE7,??,
163911,28047,??,
148249,24319,??,
148237,2430D,??,
156750,2644E,??,
133282,208A2,??,
156187,2621B,??,
142633,22D29,??,
148304,24350,??,
139578,2213A,??,
158315,26A6B,??,
163997,2809D,??,
161531,276FB,??,
145019,2367B,??,
142733,22D8D,??,
163633,27F31,??,
168486,29226,??,
135123,20FD3,??,
132078,203EE,??,
157752,26838,??,
154121,25A09,??,
168182,290F6,??,
150744,24CD8,??,
139617,22161,??,
169455,295EF,??,
168965,29405,??,
154748,25C7C,??,
140680,22588,??,
133142,20816,??,
159695,26FCF,??,
169832,29768,??,
148528,24430,??,
147573,24075,??,
157165,265ED,??,
143378,23012,??,
169224,29508,??,
158196,269F4,??,
147581,2407D,??,
170512,29A10,??,
151596,2502C,??,
172648,2A268,??,
169245,2951D,??,
157834,2688A,??,
162108,2793C,??,
169249,29521,??,
133154,20822,??,
170321,29951,??,
169272,29538,??,
156469,26335,??,
137981,21AFD,??,
164266,281AA,??,
173477,2A5A5,??,
136455,21507,??,
158204,269FC,??,
171747,29EE3,??,
168373,291B5,??,
162713,27B99,??,
162853,27C25,??,
155594,25FCA,??,
182409,2C889,??,
169044,29454,??,
200865,310A1,??,
169172,294D4,??,
183368,2CC48,??,
180816,2C250,??,
179660,2BDCC,??,
154050,259C2,??,
133142,20816,??,
170508,29A0C,??,
164263,281A7,??,
177109,2B3D5,??,
